file,label
grune_gesicht_14_f000090.wav,spoof
caspar_hauser_20_f000108.wav,spoof
zweiplaneten_20_lasswitz_f000115.wav,spoof
alter_afrikaner_04_f000300.wav,spoof
zweiplaneten_17_lasswitz_f000360.wav,spoof
herrnarnesschatz_02_f000049.wav,spoof
odysseus_03_f000011.wav,spoof
zweiplaneten_06_lasswitz_f000007.wav,spoof
caspar_hauser_17_f000062.wav,spoof
erzaehlungen_06_poe_f000086.wav,spoof
menschenhasser_11_f000079.wav,spoof
zweiplaneten_21_lasswitz_f000262.wav,spoof
menschenhasser_16_f000070.wav,spoof
mein_weg_als_deutscher_und_jude_005_f000178.wav,spoof
zweiplaneten_08_lasswitz_f000136.wav,spoof
ferien_vom_ich_004_f000131.wav,spoof
erzaehlungen_15_poe_f000214.wav,spoof
toten_seelen_32_f000064.wav,spoof
Kanzlerin_39_13_f000035.wav,spoof
alter_afrikaner_09_f000078.wav,spoof
toten_seelen_23_f000219.wav,spoof
erzaehlungen_15_poe_f000079.wav,spoof
maerchen_006_f000228.wav,spoof
grune_gesicht_08_f000066.wav,spoof
menschenhasser_12_f000066.wav,spoof
liebesbriefe_07_f000027.wav,spoof
erzaehlungen_27_poe_f000041.wav,spoof
maerchen_001_f000069.wav,spoof
grune_gesicht_03_f000144.wav,spoof
Kanzlerin_01_14_f000053.wav,spoof
zweiplaneten_33_lasswitz_f000012.wav,spoof
frankenstein_13_f000104.wav,spoof
kammmacher_4_f000070.wav,spoof
Kanzlerin_26_12_f000017.wav,spoof
Kanzlerin_35_17_f000010.wav,spoof
sterben_01_f000160.wav,spoof
erzaehlungen_08_poe_f000340.wav,spoof
menschenhasser_04_f000185.wav,spoof
caspar_hauser_13_f000033.wav,spoof
Kanzlerin_22_15_f000015.wav,spoof
tom_sawyer_15_f000115.wav,spoof
alter_afrikaner_01_f000035.wav,spoof
zweiplaneten_21_lasswitz_f000009.wav,spoof
das_letzte_marchen_004_f000399.wav,spoof
odysseus_17_f000099.wav,spoof
undine_04_f000003.wav,spoof
menschenhasser_11_f000085.wav,spoof
erzaehlungen_35_poe_f000145.wav,spoof
ferien_vom_ich_009_f000043.wav,spoof
herrnarnesschatz_02_f000007.wav,spoof
das_letzte_marchen_012_f000209.wav,spoof
caspar_hauser_27_f000133.wav,spoof
erzaehlungen_08_poe_f000178.wav,spoof
alter_afrikaner_19_f000092.wav,spoof
Kanzlerin_11_14_f000018.wav,spoof
zweiplaneten_45_lasswitz_f000079.wav,spoof
caspar_hauser_01_f000031.wav,spoof
koenigsgaukler_2_f000011.wav,spoof
altehaus_007_2_f000086.wav,spoof
das_letzte_marchen_001_f000174.wav,spoof
grune_gesicht_05_f000337.wav,spoof
sterben_04_f000039.wav,spoof
erzaehlungen_20_poe_f000243.wav,spoof
toten_seelen_05_f000160.wav,spoof
alter_afrikaner_12_f000309.wav,spoof
Kanzlerin_41_16_f000019.wav,spoof
erzaehlungen_36_poe_f000280.wav,spoof
menschenhasser_12_f000044.wav,spoof
zweiplaneten_41_lasswitz_f000140.wav,spoof
reisenachtilsit_2_f000050.wav,spoof
caspar_hauser_13_f000228.wav,spoof
erzaehlungen_31_poe_f000212.wav,spoof
